test,date,result,units
MCHC,2023-01-26,35.0,g/dL
MCV,2023-01-26,71.0,fL
Monocytes (Absolute),2023-01-26,8.9e-05,10^3/uL
Neutrophils (Absolute),2023-01-26,0.005785,10^3/uL
Platelets,2023-01-26,0.431,10^3/uL
RBC,2023-01-26,6.28,10^6/uL
WBC,2023-01-26,0.0089,10^3/uL
% Basophils,2024-03-29,1.0,%
% Eosinophils,2024-03-29,4.0,%
% Lymphocytes,2024-03-29,30.0,%
% Monocytes,2024-03-29,5.0,%
% Neutrophils,2024-03-29,60.0,%
A:G Ratio,2024-03-29,1.7,
ALP,2024-03-29,101.0,U/L
ALT,2024-03-29,52.0,U/L
AST,2024-03-29,42.0,U/L
Albumin,2024-03-29,4.7,g/dL
Amylase,2024-03-29,127.0,U/L
Anion Gap,2024-03-29,21.0,mmol/L
BUN,2024-03-29,19.0,mg/dL
BUN:Creatinine Ratio,2024-03-29,38.0,
Basophils (Absolute),2024-03-29,0.000102,10^3/uL
Bilirubin (Conjugated),2024-03-29,0.1,mg/dL
Bilirubin (Unconjugated),2024-03-29,0.0,mg/dL
Calcium,2024-03-29,10.8,mg/dL
Chloride,2024-03-29,115.0,mmol/L
Cholesterol,2024-03-29,211.0,mg/dL
Creatine Kinase,2024-03-29,2604.0,U/L
Creatinine,2024-03-29,0.5,mg/dL
Eosinophils (Absolute),2024-03-29,0.000408,10^3/uL
GGT,2024-03-29,65.0,U/L
Globulin,2024-03-29,2.7,g/dL
Glucose,2024-03-29,97.0,mg/dL
Hematocrit,2024-03-29,44.2,%
Hemoglobin,2024-03-29,15.7,g/dL
Lipase,2024-03-29,17.0,U/L
Lymphocytes (Absolute),2024-03-29,0.0030600000000000002,10^3/uL
MCH,2024-03-29,25.1,pg
MCHC,2024-03-29,35.5,g/dL
MCV,2024-03-29,71.0,fL
Monocytes (Absolute),2024-03-29,0.00051,10^3/uL
Na:K Ratio,2024-03-29,35.0,nan
Neutrophils (Absolute),2024-03-29,0.0061200000000000004,10^3/uL
Phosphorus,2024-03-29,3.3,mg/dL
Platelets,2024-03-29,0.441,10^3/uL
Potassium,2024-03-29,4.3,mmol/L
RBC,2024-03-29,6.26,10^6/uL
SDMA,2024-03-29,0.005,mg/dL
Sodium,2024-03-29,149.0,mmol/L
TCO2,2024-03-29,17.0,mmol/L
Total Protein,2024-03-29,7.4,g/dL
WBC,2024-03-29,0.010199999999999999,10^3/uL
